shipment_id,po_id,carrier_id,warehouse_id,store_id,ship_date,estimated_arrival,actual_arrival,status,weight_kg,shipping_cost_usd
SHP-0122,PO-0226,CAR-009,WH-007,STR-015,2025-07-28,2025-08-05,2025-08-06,Delivered,3787.0,1795.88
SHP-0123,PO-0220,CAR-010,WH-002,STR-009,2025-03-29,2025-04-09,,In Transit,2658.3,4695.45
SHP-0124,PO-0112,CAR-000,WH-007,STR-019,2026-03-08,2026-03-13,2026-03-14,Delivered,3848.4,11486.0
SHP-0125,PO-0148,CAR-000,WH-006,STR-003,2025-06-30,2025-07-13,,In Transit,919.7,5765.09
SHP-0126,PO-0360,CAR-008,WH-004,STR-016,2025-04-03,2025-04-17,2025-04-16,Delivered,2015.5,11156.42
SHP-0127,PO-0223,CAR-014,WH-001,STR-014,2026-01-31,2026-02-07,,Delayed,2175.0,6125.9
SHP-0128,PO-0327,CAR-001,WH-007,STR-009,2025-08-16,2025-08-18,2025-08-18,Delivered,4016.5,9310.07
SHP-0129,PO-0425,CAR-006,WH-006,STR-002,2026-01-16,2026-01-21,,In Transit,2964.9,7907.04
SHP-0130,PO-0202,CAR-005,WH-005,STR-023,2025-11-18,2025-11-25,2025-11-24,Delivered,2576.9,1799.0
SHP-0131,PO-0261,CAR-012,WH-004,STR-028,2025-09-14,2025-09-21,,Cancelled,4793.2,9717.1
SHP-0132,PO-0075,CAR-002,WH-004,STR-003,2025-10-31,2025-11-05,2025-11-12,Delivered,806.7,11411.37
SHP-0133,PO-0038,CAR-010,WH-003,STR-024,2025-07-02,2025-07-11,,Delayed,3811.4,6788.69
SHP-0134,PO-0473,CAR-010,WH-010,STR-020,2025-04-26,2025-05-03,,Cancelled,1614.9,6652.47
SHP-0135,PO-0240,CAR-004,WH-008,STR-020,2025-10-22,2025-11-02,2025-11-05,Delivered,2561.3,4725.08
SHP-0136,PO-0231,CAR-005,WH-001,STR-001,2025-10-16,2025-10-19,,Cancelled,4328.0,12843.87
SHP-0137,PO-0314,CAR-006,WH-010,STR-016,2025-07-18,2025-07-29,,Delayed,4773.4,11109.92
SHP-0138,PO-0021,CAR-012,WH-008,STR-029,2025-05-23,2025-06-04,2025-06-07,Delivered,3044.8,7570.37
SHP-0139,PO-0490,CAR-001,WH-001,STR-014,2025-09-17,2025-09-30,2025-10-06,Delivered,3248.3,683.22
SHP-0140,PO-0362,CAR-008,WH-008,STR-014,2025-06-17,2025-06-28,2025-07-01,Delivered,1895.6,4315.11
SHP-0141,PO-0209,CAR-009,WH-006,STR-021,2026-02-13,2026-02-27,,Cancelled,3254.2,1082.09
SHP-0142,PO-0048,CAR-006,WH-009,STR-021,2025-10-17,2025-10-23,,Cancelled,4265.3,14469.71
SHP-0143,PO-0308,CAR-001,WH-003,STR-010,2025-05-17,2025-05-29,2025-06-01,Delivered,1585.6,9875.22
SHP-0144,PO-0339,CAR-009,WH-007,STR-004,2025-03-14,2025-03-17,2025-03-23,Delivered,1914.6,11895.76
SHP-0145,PO-0416,CAR-011,WH-003,STR-021,2025-03-26,2025-04-05,2025-04-09,Delivered,2567.0,371.64
SHP-0146,PO-0158,CAR-005,WH-003,STR-006,2025-07-06,2025-07-11,2025-07-11,Delivered,817.0,4507.3
SHP-0147,PO-0403,CAR-012,WH-002,STR-016,2025-06-08,2025-06-21,,Delayed,236.9,5117.79
SHP-0148,PO-0392,CAR-009,WH-010,STR-004,2025-08-31,2025-09-04,2025-09-04,Delivered,4165.2,11589.36
SHP-0149,PO-0414,CAR-007,WH-003,STR-023,2026-02-17,2026-02-25,2026-02-26,Delivered,4849.5,9197.87
SHP-0150,PO-0385,CAR-008,WH-008,STR-007,2025-11-09,2025-11-15,,In Transit,4524.7,2990.84
SHP-0151,PO-0347,CAR-007,WH-010,STR-014,2025-10-18,2025-11-01,,In Transit,2539.4,6338.05
SHP-0152,PO-0082,CAR-009,WH-004,STR-025,2025-12-31,2026-01-06,2026-01-11,Delivered,4376.9,8362.66
SHP-0153,PO-0052,CAR-001,WH-009,STR-027,2025-10-17,2025-10-20,2025-10-22,Delivered,2274.1,7748.96
SHP-0154,PO-0425,CAR-014,WH-007,STR-002,2025-11-18,2025-11-27,2025-11-25,Delivered,2103.7,6007.16
SHP-0155,PO-0191,CAR-001,WH-004,STR-012,2025-09-01,2025-09-06,2025-09-09,Delivered,4657.6,12603.73
SHP-0156,PO-0332,CAR-002,WH-006,STR-025,2025-12-31,2026-01-02,2026-01-07,Delivered,3495.6,2168.01
SHP-0157,PO-0361,CAR-009,WH-008,STR-014,2026-03-09,2026-03-12,2026-03-14,Delivered,1117.5,2327.84
SHP-0158,PO-0481,CAR-006,WH-010,STR-016,2026-01-14,2026-01-28,2026-01-29,Delivered,1540.7,811.47
SHP-0159,PO-0214,CAR-001,WH-010,STR-014,2026-01-14,2026-01-23,,Delayed,2703.5,9516.13
SHP-0160,PO-0294,CAR-002,WH-004,STR-022,2025-10-13,2025-10-21,2025-10-28,Delivered,1796.4,8602.89
SHP-0161,PO-0095,CAR-005,WH-002,STR-016,2026-02-05,2026-02-15,,Delayed,2561.3,14826.14
SHP-0162,PO-0283,CAR-013,WH-001,STR-012,2025-07-14,2025-07-16,,Cancelled,1965.1,5662.21
SHP-0163,PO-0382,CAR-012,WH-001,STR-011,2026-02-05,2026-02-12,2026-02-11,Delivered,3868.9,11054.29
SHP-0164,PO-0170,CAR-005,WH-003,STR-001,2025-06-05,2025-06-12,,Cancelled,916.7,11709.22
SHP-0165,PO-0237,CAR-002,WH-008,STR-020,2026-01-01,2026-01-04,,Cancelled,3892.1,6919.43
SHP-0166,PO-0150,CAR-012,WH-004,STR-001,2025-11-29,2025-12-01,2025-12-03,Delivered,2601.1,14837.93
SHP-0167,PO-0278,CAR-000,WH-008,STR-008,2025-04-14,2025-04-19,2025-04-22,Delivered,4317.6,812.28
SHP-0168,PO-0335,CAR-001,WH-006,STR-008,2025-09-04,2025-09-12,,In Transit,3729.4,13430.1
SHP-0169,PO-0197,CAR-007,WH-006,STR-005,2025-03-22,2025-03-31,2025-04-06,Delivered,1370.3,1330.91
SHP-0170,PO-0217,CAR-009,WH-002,STR-013,2025-12-09,2025-12-19,2025-12-22,Delivered,557.9,4986.01
SHP-0171,PO-0151,CAR-009,WH-005,STR-014,2025-08-05,2025-08-09,,Cancelled,2247.3,6762.23
SHP-0172,PO-0372,CAR-006,WH-006,STR-019,2025-10-22,2025-11-03,2025-11-02,Delivered,3372.4,6152.53
SHP-0173,PO-0262,CAR-002,WH-003,STR-000,2025-05-04,2025-05-16,,In Transit,222.3,1101.78
SHP-0174,PO-0398,CAR-006,WH-006,STR-011,2025-05-25,2025-05-27,,Delayed,809.5,6803.85
SHP-0175,PO-0189,CAR-012,WH-006,STR-014,2026-01-31,2026-02-11,2026-02-17,Delivered,1866.4,4784.34
SHP-0176,PO-0142,CAR-000,WH-004,STR-003,2025-12-06,2025-12-15,,Delayed,1965.6,8468.92
SHP-0177,PO-0134,CAR-007,WH-005,STR-022,2025-11-22,2025-12-03,2025-12-08,Delivered,1040.9,2122.35
SHP-0178,PO-0037,CAR-014,WH-008,STR-005,2025-07-27,2025-07-30,,Cancelled,4839.4,14799.96
SHP-0179,PO-0341,CAR-001,WH-006,STR-022,2025-06-03,2025-06-13,2025-06-15,Delivered,4264.2,10705.96
SHP-0180,PO-0474,CAR-005,WH-003,STR-025,2025-06-24,2025-06-29,2025-06-30,Delivered,3970.7,3627.37
SHP-0181,PO-0252,CAR-008,WH-001,STR-011,2025-05-22,2025-05-29,,In Transit,4028.1,8319.54
SHP-0182,PO-0313,CAR-004,WH-002,STR-002,2025-08-20,2025-09-02,,Cancelled,2419.4,6220.85
SHP-0183,PO-0209,CAR-002,WH-010,STR-002,2025-09-30,2025-10-12,2025-10-17,Delivered,2355.9,7808.66
SHP-0184,PO-0065,CAR-009,WH-009,STR-020,2025-12-08,2025-12-22,2025-12-26,Delivered,2539.2,13036.35
SHP-0185,PO-0425,CAR-002,WH-002,STR-016,2025-10-07,2025-10-11,2025-10-14,Delivered,4677.0,3459.51
SHP-0186,PO-0485,CAR-004,WH-009,STR-028,2026-01-30,2026-02-05,2026-02-11,Delivered,1408.5,9412.83
SHP-0187,PO-0314,CAR-008,WH-009,STR-002,2025-04-17,2025-04-21,,Delayed,4711.0,2397.49
SHP-0188,PO-0337,CAR-014,WH-010,STR-023,2025-05-06,2025-05-13,,Delayed,253.9,12970.34
SHP-0189,PO-0041,CAR-012,WH-001,STR-020,2025-05-20,2025-05-26,,Cancelled,1093.5,8624.84
SHP-0190,PO-0316,CAR-014,WH-001,STR-015,2025-04-24,2025-05-04,2025-05-06,Delivered,2440.6,12089.85
SHP-0191,PO-0350,CAR-007,WH-007,STR-009,2026-02-02,2026-02-15,2026-02-15,Delivered,2226.0,7315.34
SHP-0192,PO-0104,CAR-002,WH-006,STR-019,2025-10-02,2025-10-15,2025-10-18,Delivered,4878.1,2048.42
SHP-0193,PO-0189,CAR-001,WH-009,STR-017,2025-09-29,2025-10-04,,In Transit,656.5,6798.98
SHP-0194,PO-0072,CAR-004,WH-002,STR-001,2025-08-27,2025-09-07,,In Transit,1278.9,12993.08
SHP-0195,PO-0081,CAR-009,WH-006,STR-029,2025-10-02,2025-10-07,2025-10-12,Delivered,4980.0,7055.55
SHP-0196,PO-0450,CAR-000,WH-005,STR-015,2026-01-24,2026-02-01,,Delayed,2313.3,3686.86
SHP-0197,PO-0298,CAR-000,WH-006,STR-001,2025-10-18,2025-10-27,,Delayed,4417.6,9848.47
SHP-0198,PO-0240,CAR-000,WH-005,STR-017,2026-01-15,2026-01-23,2026-01-25,Delivered,3651.2,11481.47
SHP-0199,PO-0187,CAR-000,WH-001,STR-012,2025-05-24,2025-06-03,2025-06-06,Delivered,2788.5,1195.62
SHP-0200,PO-0258,CAR-008,WH-008,STR-024,2025-10-19,2025-10-30,,Cancelled,3074.7,2017.08
SHP-0201,PO-0049,CAR-012,WH-007,STR-011,2025-09-19,2025-09-29,2025-09-29,Delivered,1035.3,7685.93
SHP-0202,PO-0256,CAR-000,WH-001,STR-001,2025-12-31,2026-01-13,2026-01-18,Delivered,2620.7,2319.22
SHP-0203,PO-0457,CAR-005,WH-009,STR-004,2025-05-02,2025-05-09,2025-05-13,Delivered,4953.5,11115.86
SHP-0204,PO-0153,CAR-008,WH-010,STR-010,2025-06-24,2025-07-04,,In Transit,3558.3,4566.88
SHP-0205,PO-0417,CAR-005,WH-001,STR-011,2025-04-01,2025-04-04,,In Transit,2939.3,11971.65
SHP-0206,PO-0371,CAR-007,WH-001,STR-019,2025-10-27,2025-11-08,,Delayed,2909.3,10848.86
SHP-0207,PO-0298,CAR-008,WH-008,STR-005,2025-04-23,2025-05-06,,Delayed,3884.3,5764.84
SHP-0208,PO-0420,CAR-009,WH-004,STR-001,2025-03-18,2025-03-21,2025-03-19,Delivered,2233.1,6339.83
SHP-0209,PO-0211,CAR-008,WH-004,STR-013,2025-05-02,2025-05-11,,Cancelled,3650.6,10616.05
SHP-0210,PO-0265,CAR-005,WH-004,STR-017,2025-04-06,2025-04-15,,Delayed,1915.3,14354.61
SHP-0211,PO-0235,CAR-008,WH-009,STR-010,2025-09-11,2025-09-23,,Cancelled,3419.7,12074.42
SHP-0212,PO-0135,CAR-003,WH-010,STR-015,2025-11-05,2025-11-11,,Delayed,1527.6,14128.13
SHP-0213,PO-0152,CAR-003,WH-005,STR-022,2025-03-23,2025-04-05,,In Transit,1619.4,5297.17
SHP-0214,PO-0478,CAR-001,WH-005,STR-009,2025-05-22,2025-06-03,,Delayed,1929.5,14704.39
SHP-0215,PO-0419,CAR-012,WH-006,STR-024,2025-12-27,2026-01-02,2026-01-04,Delivered,4778.8,1277.54
SHP-0216,PO-0473,CAR-004,WH-008,STR-020,2025-07-09,2025-07-14,2025-07-20,Delivered,1392.1,8474.07
SHP-0217,PO-0139,CAR-009,WH-003,STR-003,2025-05-15,2025-05-20,2025-05-18,Delivered,3365.7,8012.52
SHP-0218,PO-0326,CAR-001,WH-004,STR-001,2025-08-12,2025-08-19,,Cancelled,2388.4,10249.76
SHP-0219,PO-0070,CAR-014,WH-001,STR-017,2025-12-21,2025-12-29,,Cancelled,4678.4,13188.15
SHP-0220,PO-0244,CAR-004,WH-004,STR-024,2025-09-28,2025-10-04,,Cancelled,342.9,11554.0
SHP-0221,PO-0333,CAR-008,WH-010,STR-007,2026-02-20,2026-02-24,,In Transit,4417.1,2719.25
SHP-0222,PO-0470,CAR-006,WH-001,STR-026,2025-07-01,2025-07-05,,Cancelled,4812.6,13897.99
SHP-0223,PO-0448,CAR-004,WH-001,STR-000,2025-05-25,2025-06-05,2025-06-08,Delivered,1458.6,14837.58
