delivery_id,shipment_id,store_id,expected_date,actual_date,on_time,delay_days,delivery_condition,receiver_name,signature_obtained
DEL-0060,SHP-0060,STR-015,2025-08-21,2025-08-20,TRUE,0,Good,S. Davis,TRUE
DEL-0061,SHP-0061,STR-009,2025-09-01,2025-09-16,FALSE,15,Good,J. Smith,TRUE
DEL-0062,SHP-0062,STR-003,2025-08-27,2025-09-02,FALSE,6,Good,R. Williams,TRUE
DEL-0065,SHP-0065,STR-022,2025-10-13,2025-10-19,FALSE,6,Minor Damage,L. Wilson,TRUE
DEL-0067,SHP-0067,STR-013,2025-07-16,2025-07-21,FALSE,5,Good,M. Johnson,TRUE
DEL-0068,SHP-0068,STR-016,2026-01-04,2026-01-08,FALSE,4,Good,S. Davis,TRUE
DEL-0069,SHP-0069,STR-009,2025-10-21,2025-10-26,FALSE,5,Good,S. Davis,TRUE
DEL-0070,SHP-0070,STR-017,2025-09-23,2025-09-27,FALSE,4,Minor Damage,M. Johnson,FALSE
DEL-0071,SHP-0071,STR-027,2025-03-24,2025-04-05,FALSE,12,Minor Damage,K. Brown,TRUE
DEL-0073,SHP-0073,STR-015,2026-01-16,2026-01-30,FALSE,14,Good,K. Brown,TRUE
DEL-0075,SHP-0075,STR-002,2025-11-03,2025-11-05,FALSE,2,Good,L. Wilson,FALSE
DEL-0076,SHP-0076,STR-027,2025-06-19,2025-06-24,FALSE,5,Good,K. Brown,TRUE
DEL-0078,SHP-0078,STR-014,2025-03-27,2025-03-25,TRUE,0,Good,M. Johnson,TRUE
DEL-0081,SHP-0081,STR-014,2025-11-10,2025-11-08,TRUE,0,Good,M. Johnson,TRUE
DEL-0082,SHP-0082,STR-005,2025-08-04,2025-08-12,FALSE,8,Good,R. Williams,TRUE
DEL-0084,SHP-0084,STR-011,2025-10-24,2025-10-22,TRUE,0,Good,R. Williams,FALSE
DEL-0086,SHP-0086,STR-026,2025-10-30,2025-11-06,FALSE,7,Damaged,S. Davis,TRUE
DEL-0087,SHP-0087,STR-008,2025-04-20,2025-04-19,TRUE,0,Good,J. Smith,TRUE
DEL-0088,SHP-0088,STR-001,2025-09-19,2025-09-18,TRUE,0,Good,S. Davis,FALSE
DEL-0089,SHP-0089,STR-006,2025-06-15,2025-06-18,FALSE,3,Minor Damage,K. Brown,TRUE
DEL-0090,SHP-0090,STR-029,2025-07-22,2025-07-25,FALSE,3,Good,M. Johnson,TRUE
DEL-0092,SHP-0092,STR-011,2025-08-23,2025-08-29,FALSE,6,Good,L. Wilson,TRUE
DEL-0093,SHP-0093,STR-018,2025-04-26,2025-04-27,FALSE,1,Good,J. Smith,FALSE
DEL-0095,SHP-0095,STR-020,2026-01-15,2026-01-13,TRUE,0,Good,M. Johnson,TRUE
DEL-0099,SHP-0099,STR-021,2025-06-18,2025-06-16,TRUE,0,Good,L. Wilson,TRUE
DEL-0101,SHP-0101,STR-007,2025-05-31,2025-06-06,FALSE,6,Good,M. Johnson,TRUE
DEL-0102,SHP-0102,STR-010,2026-01-09,2026-01-20,FALSE,11,Minor Damage,K. Brown,TRUE
DEL-0104,SHP-0104,STR-018,2026-03-07,2026-03-05,TRUE,0,Good,J. Smith,FALSE
DEL-0105,SHP-0105,STR-015,2025-09-17,2025-10-02,FALSE,15,Good,L. Wilson,TRUE
DEL-0106,SHP-0106,STR-001,2025-04-18,2025-04-23,FALSE,5,Damaged,J. Smith,TRUE
DEL-0108,SHP-0108,STR-019,2026-02-10,2026-02-17,FALSE,7,Good,K. Brown,TRUE
DEL-0109,SHP-0109,STR-019,2025-10-21,2025-11-02,FALSE,12,Good,L. Wilson,TRUE
DEL-0110,SHP-0110,STR-027,2025-04-26,2025-05-03,FALSE,7,Minor Damage,R. Williams,FALSE
DEL-0112,SHP-0112,STR-011,2025-04-03,2025-04-02,TRUE,0,Good,M. Johnson,FALSE
DEL-0113,SHP-0113,STR-025,2025-06-02,2025-06-07,FALSE,5,Good,K. Brown,FALSE
DEL-0115,SHP-0115,STR-019,2025-09-15,2025-09-25,FALSE,10,Good,J. Smith,TRUE
DEL-0116,SHP-0116,STR-027,2025-09-23,2025-09-22,TRUE,0,Damaged,L. Wilson,TRUE
DEL-0118,SHP-0118,STR-000,2025-11-05,2025-11-08,FALSE,3,Good,L. Wilson,TRUE
DEL-0120,SHP-0120,STR-006,2025-08-18,2025-08-18,TRUE,0,Minor Damage,J. Smith,TRUE
DEL-0121,SHP-0121,STR-019,2026-02-17,2026-02-24,FALSE,7,Good,L. Wilson,TRUE
DEL-0122,SHP-0122,STR-015,2025-08-05,2025-08-06,FALSE,1,Good,R. Williams,TRUE
DEL-0124,SHP-0124,STR-019,2026-03-13,2026-03-14,FALSE,1,Good,M. Johnson,TRUE
DEL-0126,SHP-0126,STR-016,2025-04-17,2025-04-16,TRUE,0,Good,K. Brown,FALSE
DEL-0127,SHP-0127,STR-014,2026-02-07,2026-02-18,FALSE,11,Good,L. Wilson,TRUE
DEL-0128,SHP-0128,STR-009,2025-08-18,2025-08-18,TRUE,0,Good,J. Smith,FALSE
DEL-0130,SHP-0130,STR-023,2025-11-25,2025-11-24,TRUE,0,Good,R. Williams,FALSE
DEL-0132,SHP-0132,STR-003,2025-11-05,2025-11-12,FALSE,7,Minor Damage,S. Davis,TRUE
DEL-0133,SHP-0133,STR-024,2025-07-11,2025-07-21,FALSE,10,Good,K. Brown,TRUE
DEL-0135,SHP-0135,STR-020,2025-11-02,2025-11-05,FALSE,3,Good,L. Wilson,TRUE
DEL-0137,SHP-0137,STR-016,2025-07-29,2025-08-09,FALSE,11,Damaged,L. Wilson,FALSE
DEL-0138,SHP-0138,STR-029,2025-06-04,2025-06-07,FALSE,3,Good,R. Williams,TRUE
DEL-0139,SHP-0139,STR-014,2025-09-30,2025-10-06,FALSE,6,Good,L. Wilson,TRUE
DEL-0140,SHP-0140,STR-014,2025-06-28,2025-07-01,FALSE,3,Good,J. Smith,FALSE
DEL-0143,SHP-0143,STR-010,2025-05-29,2025-06-01,FALSE,3,Good,L. Wilson,TRUE
DEL-0144,SHP-0144,STR-004,2025-03-17,2025-03-23,FALSE,6,Good,K. Brown,TRUE
DEL-0145,SHP-0145,STR-021,2025-04-05,2025-04-09,FALSE,4,Good,R. Williams,TRUE
DEL-0146,SHP-0146,STR-006,2025-07-11,2025-07-11,TRUE,0,Good,R. Williams,TRUE
DEL-0147,SHP-0147,STR-016,2025-06-21,2025-07-03,FALSE,12,Good,S. Davis,TRUE
DEL-0148,SHP-0148,STR-004,2025-09-04,2025-09-04,TRUE,0,Good,R. Williams,TRUE
DEL-0149,SHP-0149,STR-023,2026-02-25,2026-02-26,FALSE,1,Minor Damage,J. Smith,FALSE
DEL-0152,SHP-0152,STR-025,2026-01-06,2026-01-11,FALSE,5,Good,L. Wilson,TRUE
DEL-0153,SHP-0153,STR-027,2025-10-20,2025-10-22,FALSE,2,Minor Damage,M. Johnson,TRUE
DEL-0154,SHP-0154,STR-002,2025-11-27,2025-11-25,TRUE,0,Good,S. Davis,TRUE
DEL-0155,SHP-0155,STR-012,2025-09-06,2025-09-09,FALSE,3,Minor Damage,J. Smith,TRUE
DEL-0156,SHP-0156,STR-025,2026-01-02,2026-01-07,FALSE,5,Good,M. Johnson,TRUE
DEL-0157,SHP-0157,STR-014,2026-03-12,2026-03-14,FALSE,2,Minor Damage,K. Brown,FALSE
DEL-0158,SHP-0158,STR-016,2026-01-28,2026-01-29,FALSE,1,Good,R. Williams,TRUE
DEL-0159,SHP-0159,STR-014,2026-01-23,2026-02-05,FALSE,13,Good,S. Davis,TRUE
DEL-0160,SHP-0160,STR-022,2025-10-21,2025-10-28,FALSE,7,Good,M. Johnson,TRUE
DEL-0161,SHP-0161,STR-016,2026-02-15,2026-02-26,FALSE,11,Good,J. Smith,FALSE
DEL-0163,SHP-0163,STR-011,2026-02-12,2026-02-11,TRUE,0,Good,M. Johnson,TRUE
DEL-0166,SHP-0166,STR-001,2025-12-01,2025-12-03,FALSE,2,Damaged,M. Johnson,FALSE
DEL-0167,SHP-0167,STR-008,2025-04-19,2025-04-22,FALSE,3,Good,M. Johnson,FALSE
DEL-0169,SHP-0169,STR-005,2025-03-31,2025-04-06,FALSE,6,Good,S. Davis,FALSE
DEL-0170,SHP-0170,STR-013,2025-12-19,2025-12-22,FALSE,3,Minor Damage,S. Davis,FALSE
DEL-0172,SHP-0172,STR-019,2025-11-03,2025-11-02,TRUE,0,Good,J. Smith,TRUE
DEL-0174,SHP-0174,STR-011,2025-05-27,2025-06-08,FALSE,12,Good,J. Smith,TRUE
DEL-0175,SHP-0175,STR-014,2026-02-11,2026-02-17,FALSE,6,Damaged,M. Johnson,TRUE
DEL-0176,SHP-0176,STR-003,2025-12-15,2025-12-26,FALSE,11,Good,L. Wilson,TRUE
DEL-0177,SHP-0177,STR-022,2025-12-03,2025-12-08,FALSE,5,Good,L. Wilson,TRUE
DEL-0179,SHP-0179,STR-022,2025-06-13,2025-06-15,FALSE,2,Good,M. Johnson,TRUE
DEL-0180,SHP-0180,STR-025,2025-06-29,2025-06-30,FALSE,1,Minor Damage,K. Brown,TRUE
DEL-0183,SHP-0183,STR-002,2025-10-12,2025-10-17,FALSE,5,Good,J. Smith,TRUE
DEL-0184,SHP-0184,STR-020,2025-12-22,2025-12-26,FALSE,4,Good,R. Williams,FALSE
DEL-0185,SHP-0185,STR-016,2025-10-11,2025-10-14,FALSE,3,Good,K. Brown,TRUE
DEL-0186,SHP-0186,STR-028,2026-02-05,2026-02-11,FALSE,6,Minor Damage,L. Wilson,TRUE
DEL-0187,SHP-0187,STR-002,2025-04-21,2025-04-27,FALSE,6,Minor Damage,R. Williams,TRUE
DEL-0188,SHP-0188,STR-023,2025-05-13,2025-05-16,FALSE,3,Minor Damage,J. Smith,TRUE
DEL-0190,SHP-0190,STR-015,2025-05-04,2025-05-06,FALSE,2,Good,L. Wilson,TRUE
DEL-0191,SHP-0191,STR-009,2026-02-15,2026-02-15,TRUE,0,Good,L. Wilson,TRUE
DEL-0192,SHP-0192,STR-019,2025-10-15,2025-10-18,FALSE,3,Damaged,K. Brown,TRUE
DEL-0195,SHP-0195,STR-029,2025-10-07,2025-10-12,FALSE,5,Good,R. Williams,TRUE
DEL-0196,SHP-0196,STR-015,2026-02-01,2026-02-08,FALSE,7,Good,R. Williams,TRUE
DEL-0197,SHP-0197,STR-001,2025-10-27,2025-11-06,FALSE,10,Good,L. Wilson,TRUE
DEL-0198,SHP-0198,STR-017,2026-01-23,2026-01-25,FALSE,2,Good,J. Smith,TRUE
DEL-0199,SHP-0199,STR-012,2025-06-03,2025-06-06,FALSE,3,Good,J. Smith,FALSE
DEL-0201,SHP-0201,STR-011,2025-09-29,2025-09-29,TRUE,0,Minor Damage,S. Davis,TRUE
DEL-0202,SHP-0202,STR-001,2026-01-13,2026-01-18,FALSE,5,Damaged,R. Williams,FALSE
DEL-0203,SHP-0203,STR-004,2025-05-09,2025-05-13,FALSE,4,Good,M. Johnson,TRUE
DEL-0206,SHP-0206,STR-019,2025-11-08,2025-11-20,FALSE,12,Good,L. Wilson,TRUE
DEL-0207,SHP-0207,STR-005,2025-05-06,2025-05-11,FALSE,5,Minor Damage,L. Wilson,TRUE
DEL-0208,SHP-0208,STR-001,2025-03-21,2025-03-19,TRUE,0,Good,K. Brown,TRUE
DEL-0210,SHP-0210,STR-017,2025-04-15,2025-04-25,FALSE,10,Damaged,L. Wilson,TRUE
DEL-0212,SHP-0212,STR-015,2025-11-11,2025-11-18,FALSE,7,Good,K. Brown,TRUE
DEL-0214,SHP-0214,STR-009,2025-06-03,2025-06-08,FALSE,5,Good,J. Smith,FALSE
DEL-0215,SHP-0215,STR-024,2026-01-02,2026-01-04,FALSE,2,Good,K. Brown,TRUE
DEL-0216,SHP-0216,STR-020,2025-07-14,2025-07-20,FALSE,6,Good,K. Brown,TRUE
DEL-0217,SHP-0217,STR-003,2025-05-20,2025-05-18,TRUE,0,Good,L. Wilson,FALSE
DEL-0223,SHP-0223,STR-000,2025-06-05,2025-06-08,FALSE,3,Good,M. Johnson,TRUE
DEL-0226,SHP-0226,STR-018,2025-12-07,2025-12-16,FALSE,9,Minor Damage,M. Johnson,FALSE
DEL-0229,SHP-0229,STR-009,2025-05-24,2025-05-27,FALSE,3,Good,M. Johnson,TRUE
DEL-0230,SHP-0230,STR-009,2025-08-28,2025-08-29,FALSE,1,Good,J. Smith,TRUE
DEL-0231,SHP-0231,STR-022,2025-04-24,2025-05-01,FALSE,7,Damaged,L. Wilson,FALSE
DEL-0233,SHP-0233,STR-025,2025-12-04,2025-12-11,FALSE,7,Good,J. Smith,TRUE
DEL-0234,SHP-0234,STR-022,2026-02-11,2026-02-09,TRUE,0,Good,L. Wilson,TRUE
DEL-0235,SHP-0235,STR-017,2025-12-24,2026-01-08,FALSE,15,Good,L. Wilson,TRUE
DEL-0236,SHP-0236,STR-015,2025-07-02,2025-07-07,FALSE,5,Minor Damage,R. Williams,TRUE
DEL-0237,SHP-0237,STR-017,2025-04-15,2025-04-13,TRUE,0,Minor Damage,J. Smith,TRUE
DEL-0238,SHP-0238,STR-018,2026-02-24,2026-02-23,TRUE,0,Good,J. Smith,TRUE
DEL-0241,SHP-0241,STR-004,2025-09-17,2025-09-23,FALSE,6,Good,L. Wilson,TRUE
DEL-0243,SHP-0243,STR-007,2025-09-19,2025-09-20,FALSE,1,Minor Damage,L. Wilson,TRUE
DEL-0244,SHP-0244,STR-025,2025-08-20,2025-08-21,FALSE,1,Good,J. Smith,TRUE
DEL-0245,SHP-0245,STR-019,2025-03-18,2025-03-16,TRUE,0,Good,L. Wilson,TRUE
DEL-0247,SHP-0247,STR-007,2026-01-09,2026-01-15,FALSE,6,Good,S. Davis,TRUE
DEL-0249,SHP-0249,STR-020,2025-09-11,2025-09-26,FALSE,15,Good,J. Smith,TRUE
DEL-0250,SHP-0250,STR-012,2025-06-18,2025-06-19,FALSE,1,Good,M. Johnson,TRUE
DEL-0253,SHP-0253,STR-001,2025-09-11,2025-09-18,FALSE,7,Minor Damage,S. Davis,TRUE
DEL-0255,SHP-0255,STR-006,2025-12-17,2025-12-22,FALSE,5,Minor Damage,L. Wilson,FALSE
DEL-0256,SHP-0256,STR-012,2025-11-19,2025-11-21,FALSE,2,Minor Damage,L. Wilson,TRUE
DEL-0259,SHP-0259,STR-000,2025-06-12,2025-06-14,FALSE,2,Good,L. Wilson,TRUE
DEL-0262,SHP-0262,STR-005,2025-06-14,2025-06-20,FALSE,6,Good,J. Smith,FALSE
DEL-0263,SHP-0263,STR-026,2026-02-13,2026-02-11,TRUE,0,Damaged,S. Davis,FALSE
DEL-0264,SHP-0264,STR-022,2026-03-12,2026-03-15,FALSE,3,Damaged,S. Davis,TRUE
DEL-0265,SHP-0265,STR-029,2025-04-17,2025-04-15,TRUE,0,Damaged,J. Smith,TRUE
DEL-0266,SHP-0266,STR-023,2025-06-16,2025-06-22,FALSE,6,Minor Damage,S. Davis,TRUE
DEL-0267,SHP-0267,STR-003,2026-01-31,2026-02-01,FALSE,1,Minor Damage,S. Davis,TRUE
DEL-0268,SHP-0268,STR-008,2025-08-23,2025-08-27,FALSE,4,Good,R. Williams,TRUE
DEL-0270,SHP-0270,STR-017,2026-02-23,2026-02-23,TRUE,0,Good,L. Wilson,TRUE
DEL-0271,SHP-0271,STR-018,2026-02-01,2026-02-02,FALSE,1,Good,R. Williams,TRUE
DEL-0273,SHP-0273,STR-005,2025-10-03,2025-10-10,FALSE,7,Minor Damage,L. Wilson,TRUE
DEL-0274,SHP-0274,STR-029,2025-10-13,2025-10-21,FALSE,8,Good,L. Wilson,FALSE
DEL-0276,SHP-0276,STR-001,2025-08-05,2025-08-08,FALSE,3,Good,K. Brown,TRUE
DEL-0277,SHP-0277,STR-024,2026-03-08,2026-03-13,FALSE,5,Good,L. Wilson,TRUE
DEL-0279,SHP-0279,STR-022,2026-02-03,2026-02-07,FALSE,4,Damaged,S. Davis,FALSE
DEL-0280,SHP-0280,STR-010,2026-01-19,2026-01-21,FALSE,2,Good,J. Smith,FALSE
DEL-0281,SHP-0281,STR-002,2025-08-12,2025-08-18,FALSE,6,Good,R. Williams,TRUE
DEL-0282,SHP-0282,STR-011,2026-02-03,2026-02-04,FALSE,1,Damaged,M. Johnson,FALSE
DEL-0283,SHP-0283,STR-013,2026-02-09,2026-02-16,FALSE,7,Good,J. Smith,FALSE
DEL-0284,SHP-0284,STR-005,2025-09-02,2025-09-04,FALSE,2,Minor Damage,K. Brown,FALSE
DEL-0286,SHP-0286,STR-023,2025-07-12,2025-07-14,FALSE,2,Minor Damage,S. Davis,TRUE
DEL-0287,SHP-0287,STR-012,2025-05-06,2025-05-11,FALSE,5,Good,S. Davis,TRUE
DEL-0290,SHP-0290,STR-008,2025-08-29,2025-09-05,FALSE,7,Good,S. Davis,FALSE
DEL-0291,SHP-0291,STR-000,2025-07-31,2025-08-05,FALSE,5,Good,K. Brown,TRUE
DEL-0292,SHP-0292,STR-021,2026-01-11,2026-01-12,FALSE,1,Good,K. Brown,TRUE
DEL-0293,SHP-0293,STR-002,2025-05-18,2025-06-02,FALSE,15,Damaged,K. Brown,TRUE
DEL-0294,SHP-0294,STR-017,2025-09-21,2025-10-02,FALSE,11,Good,S. Davis,TRUE
DEL-0296,SHP-0296,STR-024,2025-08-06,2025-08-05,TRUE,0,Good,J. Smith,TRUE
DEL-0298,SHP-0298,STR-022,2025-12-31,2026-01-05,FALSE,5,Minor Damage,R. Williams,FALSE
DEL-0299,SHP-0299,STR-003,2026-01-05,2026-01-08,FALSE,3,Good,L. Wilson,TRUE
DEL-0301,SHP-0301,STR-000,2025-09-29,2025-09-29,TRUE,0,Good,S. Davis,TRUE
DEL-0305,SHP-0305,STR-018,2025-06-14,2025-06-17,FALSE,3,Good,L. Wilson,TRUE
DEL-0308,SHP-0308,STR-002,2026-01-09,2026-01-10,FALSE,1,Good,R. Williams,TRUE
DEL-0309,SHP-0309,STR-016,2025-08-20,2025-08-27,FALSE,7,Good,R. Williams,TRUE
DEL-0310,SHP-0310,STR-022,2025-04-19,2025-05-01,FALSE,12,Good,J. Smith,TRUE
DEL-0311,SHP-0311,STR-026,2025-04-30,2025-04-28,TRUE,0,Minor Damage,M. Johnson,FALSE
DEL-0313,SHP-0313,STR-005,2025-05-28,2025-05-30,FALSE,2,Good,R. Williams,TRUE
DEL-0315,SHP-0315,STR-024,2025-09-15,2025-09-20,FALSE,5,Good,J. Smith,FALSE
DEL-0316,SHP-0316,STR-009,2026-03-04,2026-03-07,FALSE,3,Good,S. Davis,TRUE
DEL-0318,SHP-0318,STR-020,2025-12-28,2025-12-29,FALSE,1,Good,R. Williams,TRUE
DEL-0319,SHP-0319,STR-017,2025-05-20,2025-05-23,FALSE,3,Minor Damage,J. Smith,TRUE
DEL-0320,SHP-0320,STR-027,2025-04-01,2025-04-05,FALSE,4,Minor Damage,S. Davis,TRUE
DEL-0321,SHP-0321,STR-022,2026-01-08,2026-01-11,FALSE,3,Minor Damage,J. Smith,TRUE
DEL-0322,SHP-0322,STR-015,2025-06-01,2025-06-05,FALSE,4,Damaged,S. Davis,FALSE
DEL-0323,SHP-0323,STR-012,2025-11-02,2025-11-07,FALSE,5,Damaged,M. Johnson,TRUE
DEL-0325,SHP-0325,STR-006,2025-12-02,2025-12-05,FALSE,3,Good,M. Johnson,TRUE
DEL-0326,SHP-0326,STR-018,2025-07-20,2025-07-18,TRUE,0,Minor Damage,L. Wilson,TRUE
DEL-0328,SHP-0328,STR-028,2025-10-12,2025-10-11,TRUE,0,Damaged,S. Davis,FALSE
DEL-0331,SHP-0331,STR-000,2025-03-27,2025-03-31,FALSE,4,Damaged,L. Wilson,TRUE
DEL-0332,SHP-0332,STR-002,2026-01-21,2026-01-24,FALSE,3,Good,S. Davis,TRUE
DEL-0333,SHP-0333,STR-020,2025-12-31,2026-01-05,FALSE,5,Minor Damage,M. Johnson,TRUE
DEL-0335,SHP-0335,STR-027,2026-01-29,2026-01-28,TRUE,0,Minor Damage,K. Brown,TRUE
DEL-0336,SHP-0336,STR-010,2026-01-04,2026-01-03,TRUE,0,Good,K. Brown,TRUE
DEL-0341,SHP-0341,STR-021,2025-07-27,2025-07-25,TRUE,0,Good,L. Wilson,TRUE
DEL-0342,SHP-0342,STR-029,2025-08-30,2025-09-05,FALSE,6,Good,M. Johnson,TRUE
DEL-0343,SHP-0343,STR-020,2025-06-20,2025-06-22,FALSE,2,Good,R. Williams,TRUE
DEL-0345,SHP-0345,STR-009,2025-08-13,2025-08-11,TRUE,0,Good,L. Wilson,TRUE
DEL-0347,SHP-0347,STR-022,2025-03-19,2025-03-24,FALSE,5,Damaged,K. Brown,TRUE
DEL-0348,SHP-0348,STR-005,2026-01-19,2026-01-18,TRUE,0,Good,J. Smith,TRUE
DEL-0350,SHP-0350,STR-016,2026-02-20,2026-03-01,FALSE,9,Minor Damage,K. Brown,FALSE
DEL-0351,SHP-0351,STR-028,2025-04-13,2025-04-14,FALSE,1,Good,L. Wilson,TRUE
DEL-0353,SHP-0353,STR-017,2025-04-18,2025-04-21,FALSE,3,Minor Damage,J. Smith,TRUE
DEL-0354,SHP-0354,STR-026,2025-05-30,2025-06-05,FALSE,6,Good,S. Davis,TRUE
DEL-0355,SHP-0355,STR-001,2026-02-13,2026-02-15,FALSE,2,Good,L. Wilson,TRUE
DEL-0356,SHP-0356,STR-006,2025-06-10,2025-06-17,FALSE,7,Good,R. Williams,TRUE
DEL-0357,SHP-0357,STR-024,2025-12-14,2025-12-19,FALSE,5,Good,R. Williams,TRUE
DEL-0364,SHP-0364,STR-006,2025-05-19,2025-05-18,TRUE,0,Good,L. Wilson,TRUE
DEL-0365,SHP-0365,STR-017,2025-12-04,2025-12-09,FALSE,5,Good,K. Brown,TRUE
DEL-0366,SHP-0366,STR-026,2025-03-31,2025-04-01,FALSE,1,Good,S. Davis,TRUE
DEL-0369,SHP-0369,STR-003,2026-02-22,2026-02-22,TRUE,0,Damaged,L. Wilson,TRUE
DEL-0370,SHP-0370,STR-018,2025-11-02,2025-11-01,TRUE,0,Good,L. Wilson,FALSE
DEL-0371,SHP-0371,STR-002,2025-09-26,2025-10-01,FALSE,5,Good,K. Brown,TRUE
DEL-0373,SHP-0373,STR-008,2025-12-27,2026-01-08,FALSE,12,Good,J. Smith,FALSE
DEL-0374,SHP-0374,STR-013,2025-06-12,2025-06-11,TRUE,0,Minor Damage,S. Davis,TRUE
DEL-0375,SHP-0375,STR-007,2025-06-20,2025-06-24,FALSE,4,Damaged,J. Smith,TRUE
DEL-0376,SHP-0376,STR-011,2025-06-05,2025-06-09,FALSE,4,Good,R. Williams,TRUE
DEL-0378,SHP-0378,STR-003,2025-04-14,2025-04-20,FALSE,6,Damaged,S. Davis,TRUE
DEL-0379,SHP-0379,STR-018,2025-09-01,2025-09-01,TRUE,0,Good,L. Wilson,TRUE
DEL-0381,SHP-0381,STR-006,2025-07-12,2025-07-12,TRUE,0,Damaged,K. Brown,TRUE
DEL-0382,SHP-0382,STR-007,2025-06-24,2025-06-27,FALSE,3,Good,M. Johnson,TRUE
DEL-0383,SHP-0383,STR-022,2025-09-29,2025-09-29,TRUE,0,Minor Damage,M. Johnson,TRUE
DEL-0384,SHP-0384,STR-027,2025-09-09,2025-09-13,FALSE,4,Good,M. Johnson,TRUE
DEL-0386,SHP-0386,STR-022,2025-05-15,2025-05-16,FALSE,1,Minor Damage,J. Smith,FALSE
DEL-0387,SHP-0387,STR-023,2025-10-16,2025-10-14,TRUE,0,Good,K. Brown,TRUE
DEL-0388,SHP-0388,STR-001,2025-05-14,2025-05-17,FALSE,3,Good,K. Brown,TRUE
DEL-0389,SHP-0389,STR-004,2026-02-05,2026-02-08,FALSE,3,Good,R. Williams,FALSE
